city,latitude,longitude
Arkhangelsk,64.54717,40.55291
Astrakhan,46.34968,48.04076
Barnaul,53.36056,83.76361
Belgorod,50.61074,36.58015
Blagoveshchensk,50.27961,127.5405
Bratsk,56.1325,101.61417
Bryansk,53.25209,34.37167
Cheboksary,56.13222,47.25194
Chelyabinsk,55.15402,61.42915
Cherepovets,59.13333,37.9
Chita,52.03171,113.50087
Elista,46.30778,44.25583
Irkutsk,52.29795,104.29585
Grozny,43.31195,45.68895
Kaliningrad,54.70649,20.51095
Kazan,55.78874,49.12214
Khabarovsk,48.48271,135.08379
Komsomolsk-on-Amur,50.55034,137.00995
Krasnodar,45.04484,38.97603
Krasnoyarsk,56.02668,92.90765
Kursk,51.73733,36.18735
Magadan,59.5638,150.80347
Magnitogorsk,53.39808,59.0066
Makhachkala,42.97638,47.50236
Mineralnye Vody,44.21028,43.13528
Moscow,55.75222,37.61556
Murmansk,68.97398,33.09747
Nalchik,43.49806,43.61889
Nizhnevartovsk,60.9344,76.5531
Nizhnekamsk,55.63657,51.82447
Nizhny Novgorod,56.32867,44.00205
Novokuznetsk,53.75752,87.13599
Novosibirsk,55.03442,82.94339
Omsk,54.99244,73.36859
Orenburg,51.7727,55.0988
Orsk,51.23206,58.48802
Perm,58.01046,56.25017
Petrozavodsk,61.78491,34.34691
Provideniya,64.42289,-173.22641
Petropavlovsk-Kamchatsky,53.06393,158.6275
Pskov,57.81404,28.34493
Rostov-on-Don,47.23135,39.72328
Saint Petersburg,59.93863,30.31413
Samara,53.20007,50.15
Saratov,51.54056,46.00861
Sochi,43.59699,39.72477
Stavropol,45.0428,41.9734
Surgut,61.25757,73.41775
Syktyvkar,61.68523,50.80819
Tomsk,56.50032,84.98204
Tyumen,57.15222,65.52722
Ulan-Ude,51.82721,107.60627
Ulyanovsk,54.32824,48.38657
Ufa,54.74306,55.96779
Vladivostok,43.10562,131.87354
Vladikavkaz,43.03667,44.66778
Volgograd,48.71939,44.50183
Voronezh,51.67204,39.1843
Yakutsk,62.03389,129.73306
Yaroslavl,57.62987,39.87368
Yekaterinburg,56.8519,60.6122
Yuzhno-Sakhalinsk,46.95407,142.73602
Belgrade,44.80401,20.46513
Niš,43.32472,21.90333
Bratislava,48.14816,17.10674
Košice,48.71395,21.25808
Piešťany,48.59479,17.82591
Poprad,49.06144,20.29798
Sliač,48.61668,19.13715
Žilina,49.22315,18.73941
Ljubljana,46.05108,14.50513
Maribor,46.55472,15.64667
Portorož,45.51429,13.59206
Adana,36.98615,35.32531
Ankara,39.91987,32.85427
Antalya,36.90812,30.69556
Bodrum,37.03833,27.42917
Bursa,40.19559,29.06013
Dalaman,36.76591,28.8028
Gaziantep,37.05944,37.3825
Istanbul,41.01384,28.94966
İzmir,38.41273,27.13838
Kayseri,38.73222,35.48528
Konya,37.87135,32.48464
Kütahya,39.42417,29.98333
Malatya,38.35018,38.31667
Nevşehir,38.625,34.71222
Samsun,41.27976,36.3361
Trabzon,41.005,39.72694
Zonguldak,41.45139,31.79305
Kiev,50.26159,71.54802
Chernivtsi,48.29045,25.93241
Donetsk,48.023,37.80224
Dnipro,48.46664,35.04066
Ivano-Frankivsk,48.92312,24.71248
Kharkiv,49.98081,36.25272
Kryvyi Rih,47.90572,33.39404
Luhansk,48.56952,39.32857
Lviv,49.83826,24.02324
Odessa,46.48572,30.74383
Simferopol,44.95719,34.11079
Zaporizhia,47.86722,35.31639
Aalborg,57.048,9.9187
Aarhus,56.15674,10.21076
Billund,55.73349,9.10785
Copenhagen,55.67594,12.56553
Vágar,62.09458,-7.26002
Aland,17.56425,76.56854
Helsinki,60.16952,24.93545
Kittilä,67.66474,24.89356
Kuopio,62.89238,27.67703
Kuusamo,65.96447,29.18878
Lappeenranta,61.05871,28.18871
Oulu,65.01236,25.46816
Rovaniemi,66.5,25.71667
Tampere,61.49911,23.78712
Turku,60.45148,22.26869
Vaasa,63.096,21.61577
Akureyri,65.68353,-18.0878
Reykjavik,64.13548,-21.89541
Ålesund,62.47225,6.15492
Bergen,60.39299,5.32415
Bodø,67.28267,14.37513
Haugesund,59.41378,5.268
Kristiansand,58.14671,7.9956
Kristiansund,63.11045,7.72795
Oslo,59.91273,10.74609
Stavanger,58.97005,5.73332
Tromsø,69.6489,18.95508
Trondheim,63.43049,10.39506
Gothenburg,57.70716,11.96679
Luleå,65.58415,22.15465
Malmö,55.60587,13.00073
Norrköping,58.59419,16.1826
Östersund,63.1792,14.63566
Stockholm,59.32938,18.06871
Umeå,63.82842,20.25972
Växjö,56.87767,14.80906
Visby,57.64089,18.29602
Birmingham,52.48142,-1.89983
Bournemouth,50.72048,-1.8795
Bristol,51.45523,-2.59665
Cardiff,51.48,-3.18
Doncaster,53.52285,-1.13116
Middlesbrough,54.57623,-1.23483
Nottingham,52.9536,-1.15047
Exeter,50.7236,-3.52751
Leeds,53.79648,-1.54785
Liverpool,53.41058,-2.97794
London,51.50853,-0.12574
Manchester,53.48095,-2.23743
Newcastle upon Tyne,54.97328,-1.61396
Newquay,50.41557,-5.07319
Norwich,52.62783,1.29834
Southampton,50.90395,-1.40428
Aberdeen,57.14369,-2.09814
Edinburgh,55.95206,-3.19648
Glasgow,55.86515,-4.25763
Inverness,28.83582,-82.33037
Belfast,54.59682,-5.92541
Derry,54.9981,-7.30934
